platform,day_of_the_week,post_type,impressions,hashtag,hastages_category,number_of_hastage,unnamed:_11,performance_binary,day_code,hour,time_code,hashtag_count,post_type_code,platform_code
Instagram,5,carousel,1623,#SocialMediaGrowth #brewyourbrand #cafebussines #coffeelovers #brandingstrategy #digitalmarketing #socialmediastrategy #growwithgraphura,Environment & Sustainability,8,,0,4,0,0,8,1,0
Instagram,1,reel,225,#instagram #facebook #twitter #collobration,Environment & Sustainability,4,,1,0,0,0,4,3,0
Instagram,5,carousel,130,#ProductDesign #CleanAirVibes #HealthyLiving #smartliving,Environment & Sustainability,4,,1,4,0,0,4,1,0
Instagram,6,image,113,#IndianCoastGuardDay #MaritimeSafety #NationalPride #DesignForImpact,Environment & Sustainability,4,,1,5,0,0,4,2,0
Instagram,5,image,107,#GoRocketFast #BusinessGrowth #DigitalMarketing #CreativeAgency,Business & Marketing,4,,1,4,0,0,4,2,0
Instagram,4,image,116,#MartyrsDay #ShaheedDiwas #SaluteToHeroes #NationFirst,Business & Marketing,4,,1,3,0,0,4,2,0
Instagram,3,carousel,178,#GraphuraIndia #FinancialMarketing #BrandGrowth #businessmarketing,Environment & Sustainability,4,,1,2,0,0,4,1,0
Instagram,2,image,185,#BrandingByGraphura #LogoDesign #BrandStorytelling #ʙʀᴀɴᴅɪᴅᴇɴᴛɪᴛʏ,Business & Marketing,4,,1,1,0,0,4,2,0
Instagram,1,carousel,294,#DesignedByGraphura #BikeAdvertising #CarouselDesign #SocialMediaCreatives,Business & Marketing,4,,1,0,0,0,4,1,0
Instagram,7,reel,767,#GraphuraIndia #MarketingEvolution #OldVsNewMarketing #DigitalMarketingAgency,Business & Marketing,4,,1,6,0,0,4,3,0
Instagram,7,reel,380,#26thJanuary #Graphura #DesignTutorial #PosterDesign,National & Cultural,4,,1,6,0,0,4,3,0
Instagram,6,image,174,#NationalTourismDay #graphura #CareerJourney #professionalgrowth,Business & Marketing,4,,1,5,0,0,4,2,0
Instagram,5,image,167,#Graphura #EmpowerHer #GirlsInLeadership #futureleaders,Business & Marketing,4,,1,4,0,0,4,2,0
Instagram,4,image,225,#2KFollowers #LinkedInGrowth #MilestoneMoment #CommunityDriven,Business & Marketing,4,,1,3,0,0,4,2,0
Instagram,3,image,238,#NetajiJayanti #Graphura #GraphuraIndia #leadership,National & Cultural,4,,1,2,0,0,4,2,0
Instagram,2,image,194,#CreativeStrategy #BusinessGrowth #BrandConsultation #DesignStrategy,Business & Marketing,4,,1,1,0,0,4,2,0
Instagram,1,carousel,222,#BrandingDesign #VisualIdentity #HaircareBranding #creativedesign,Festivals & Culture,4,,1,0,0,0,4,1,0
Instagram,7,carousel,341,#digitalmarketing #GymBranding #FitnessBusiness #GymMarketing,Business & Marketing,4,,1,6,0,0,4,1,0
Instagram,6,reel,1012,#service #instagram #webdevelopment #graphicdesign,Business & Marketing,4,,0,5,0,0,4,3,0
Instagram,5,carousel,288,#GraphuraDesigns #CreativeDesign #SocialMediaDesign #CarouselPost,Business & Marketing,4,,1,4,0,0,4,1,0
Instagram,4,image,191,#startup #insta #ideas #entrepreneur,Business & Marketing,4,,1,3,0,0,4,2,0
Instagram,3,reel,532,#digitalmarketingagency #smmservices #seoexpert #paidads,Business & Marketing,4,,1,2,0,0,4,3,0
Instagram,2,image,233,#HappyMakarSankranti #HappyPongal #FestiveWishes #indian,Festivals & Culture,4,,1,1,0,0,4,2,0
Instagram,2,carousel,308,#design #bakery #foodbranding #bakerymarketing,Business & Marketing,4,,1,1,0,0,4,1,0
Instagram,7,image,217,,Other,1,,1,6,0,0,0,2,0
Instagram,4,image,179,"#HumanTraffickingAwarenessDay #FreedomForAll #RaiseYourVoice #SocialImpactDesign
Graphura",National & Cultural,4,,1,3,0,0,5,2,0
Instagram,2,image,600,#SpreadSmiles #PositiveVibes #CreativeEnergy #graphura,Career & Learning,4,,1,1,0,0,4,2,0
Instagram,6,carousel,459,#SkincareBranding #ProductBranding #DesignAgency #VisualIdentity,Business & Marketing,4,,1,5,0,0,4,1,0
Instagram,3,image,209,#Graphura #BusinessIntelligence #DataDriven #TechSolutions,Business & Marketing,4,,1,2,0,0,4,2,0
Instagram,1,image,273,#ProfessionalWebDevelopment #WebSolutions #FrontendDevelopment #BackendDevelopment,Business & Marketing,4,,1,0,0,0,4,2,0
Instagram,5,image,298,#DataAnalytics #BusinessIntelligence #Graphura #DataDriven,Business & Marketing,4,,1,4,0,0,4,2,0
Instagram,5,carousel,459,#Graphura2026 #NewBeginnings #HackathonIndia #placementopportunities,Business & Marketing,4,,1,4,0,0,4,1,0
Instagram,3,image,290,#InclusiveDesign #AccessibilityMatters #DesignWithPurpose #Graphura,Business & Marketing,4,,1,2,0,0,4,2,0
Instagram,7,image,358,#SalesOptimization #DigitalGrowth #CRO #MarketingStrategy,Tech & Analytics,4,,1,6,0,0,4,2,0
Instagram,4,image,355,#Graphura #NewBeginnings #CreativeAgency #DesignStudio,Tech & Analytics,4,,1,3,0,0,4,2,0
Instagram,3,image,234,#NewYearsEve #Graphura #CreativeDesign #DesignStudio,Business & Marketing,4,,1,2,0,0,4,2,0
Instagram,2,carousel,414,#GraphicDesign #CreativeAgency #BrandDesign #VisualIdentity,Business & Marketing,4,,1,1,0,0,4,1,0
Instagram,1,image,325,#LogoDesign #BrandIdentity #CreativeDesign #BrandingDesign,Business & Marketing,4,,1,0,0,0,4,2,0
Instagram,7,reel,2252,#CreativeAgency #BrandDesign #GraphicDesign #VisualIdentity,Career & Learning,4,,0,6,0,0,4,3,0
Instagram,6,image,352,#GraphicDesign #CreativeDesign #BrandVisuals #MarketingGraphics,National & Social Impact,4,,0,5,0,0,4,2,0
Instagram,5,reel,752,#CreativeDesign #DigitalBranding #VisualStorytelling #ReelDesign,National & Social Impact,4,,0,4,0,0,4,3,0
Instagram,3,image,333,#Graphura #FestiveDesign #CreativeBranding #DesignWithPurpose,National & Social Impact,4,,1,2,0,0,4,2,0
Instagram,1,image,299,#FarmersOfIndia #RespectOurFarmers #FeedingTheNation #AgricultureIndia,National & Social Impact,4,,1,0,0,0,4,2,0
Instagram,1,reel,508,#CreativeDesign #VisualStorytelling #BrandIdentity #DigitalCreativity,Business & Marketing,4,,0,0,0,0,4,3,0
Instagram,6,image,319,#UIUXDesign #UserExperience #UXUI #DesignAgency,Business & Marketing,4,,1,5,0,0,4,2,0
Instagram,6,carousel,426,#CreativeAgency #DigitalDesign #BrandIdentity #VisualContent,Business & Marketing,4,,0,5,0,0,4,1,0
Instagram,4,reel,356,#CreativeAgency #DigitalMarketing #BrandingDesign #SocialMediaContent,Business & Marketing,4,,1,3,0,0,4,3,0
Instagram,3,image,308,#SocialMediaMarketing #DigitalMarketing #BrandGrowth #OnlinePresence,Tech & Analytics,4,,0,2,0,0,4,2,0
Instagram,2,image,365,#Graphura #CreativeEditing #CinematicQuality #VisualStorytelling,Career & Learning,4,,0,1,0,0,4,2,0
Instagram,1,reel,790,#InternshipCulture #FutureProfessionals #SkillDevelopment #BrandIdentity,Business & Marketing,4,,0,0,0,0,4,3,0
Instagram,7,image,379,#Graphura #DigitalMarketing #LeadGeneration #bulkemail,Career & Learning,4,,0,6,0,0,4,2,0
Instagram,6,image,370,#SaveEnergy #SustainableFuture #GreenThinking #EcoAwareness,Environment & Sustainability,4,,0,5,0,0,4,2,0
Instagram,5,image,418,#WebDesignServices #WebsiteDevelopment #DigitalPresence #ResponsiveDesign,Career & Learning,4,,0,4,0,0,4,2,0
Instagram,7,reel,761,#BrandGrowth #CreativeDesigns #DigitalBranding #ContentThatConnects,Business & Marketing,4,,0,6,0,0,4,3,0
Instagram,7,image,699,#BeyondProfit #EntrepreneurJourney #QalaExim,Career & Learning,3,,0,6,0,0,3,2,0
Instagram,7,image,393,#ContentWriting #ContentCreator #SEOArticles #Copywriting,Business & Marketing,4,,0,6,0,0,4,2,0
Instagram,2,image,490,#StandForEquality #JusticeForAll #RightsMatter #VoiceForHumanity,Business & Marketing,4,,0,1,0,0,4,2,0
Instagram,6,reel,577,#BrandExcellence #LogoDesign #VisualImpact #CreativeSolutions,Business & Marketing,4,,0,5,0,0,4,3,0
Instagram,4,image,551,#IndianArmedForces #SaluteToHeroes #ProudIndian #NationFirst,National & Social Impact,4,,0,3,0,0,4,2,0
Instagram,4,image,542,#BrandGrowth #SocialMediaMarketing #FacebookMarketing #SEOServices,Career & Learning,4,,0,3,0,0,4,2,0
Instagram,1,reel,628,#BrandPresence #MarketingAgency #CreativeSolutions #DigitalBranding,Business & Marketing,4,,0,0,0,0,4,3,0
Instagram,7,carousel,667,#SolarEnergyIndia #RenewableEnergyBrand #SolarBusinessGrowth #DigitalMarketingForSolar #Graphura #BrandWithGraphura #SolarLeadGeneration,Business & Marketing,7,,0,6,0,0,7,1,0
Instagram,6,reel,1333,#CreateWithGraphura #Graphura #GraphuraOnline #BrandDesign #CreativeAgency #SocialMediaDesign #BrandingStudio #DigitalCreators #ContentDesign #graphicdesignindia,Business & Marketing,10,,0,5,0,0,10,3,0
Instagram,5,carousel,772,#CarRentalDesign #BrandWithGraphura #CreativeDesigns #DigitalBranding #SmartBooking #RentACar #DesignThatSpeaks #MarketingContent #visualbranding,Business & Marketing,9,,0,4,0,0,9,1,0
Instagram,2,reel,752,"#GraphuraOnline #BrandDesign #CreativeAgency #DigitalBranding
#ContentStrategy #KeywordOptimization #SocialMediaGrowth #DesignExperts
#brandvisibility",Business & Marketing,7,,0,1,0,0,9,3,0
Instagram,1,carousel,1066,"#DesignLoud #CreateBold #EditSmart
#WatchLovers #LuxuryWatch #TimepieceStyle
#WatchPhotography #ModernDesign #brandvisuals",National & Social Impact,7,,0,0,0,0,9,1,0
Instagram,7,image,901,#GoogleSolutions #BusinessGrowth #DigitalMarketing #LeadGeneration #SmartAds #MarketingStrategy #BrandVisibility #GrowYourBusiness,National & Social Impact,8,,0,6,0,0,8,2,0
Instagram,5,carousel,936,#BrandIdentity #Graphura #CreativeAgency #FurnitureDesign #VisualBranding,Business & Marketing,5,,0,4,0,0,5,1,0
Instagram,5,carousel,911,#GraphuraDesigns #CreativeByGraphura #FreshlyBaked #BakedWithLove #DessertDesign #SweetCreatives #CarouselDesign #VisualDesign #DesignAgency #FoodPhotography #CreativeVisuals #DesignMagic #Foodstagram #i̇nstadesign,Business & Marketing,14,,0,4,0,0,14,1,0
Instagram,3,carousel,912,#PropertySales #MarketingStrategy #Graphura #BrandingSolutions #digitalmarketing,Business & Marketing,5,,0,2,0,0,5,1,0
Instagram,3,image,794,#ScriptWriting #Graphura #DigitalCreatives #Storytelling #BrandGrowth,Business & Marketing,5,,0,2,0,0,5,2,0
Instagram,2,carousel,846,#EthnicFashion #BrandIdentity #FashionMarketing #CreativeAgency #DigitalBranding #ContentStrategy #FashionBusiness #EthnicWear #BrandGrowth #DesignAgency #SocialMediaBranding,Business & Marketing,11,,0,1,0,0,11,1,0
Instagram,7,carousel,815,#Jewellery #CreativeDesign #BrandingAgency #VisualExcellence #LuxuryVisuals #DesignStudio #DigitalCreatives,Business & Marketing,7,,0,6,0,0,7,1,0
Instagram,6,image,718,#DigitalMarketing #BrandGrowth #SocialMediaTips #MarketingEssentials #Graphura #contentmarketingagency,Business & Marketing,6,,0,5,0,0,6,2,0
Instagram,5,image,928,#CareerGrowth #ProfessionalDevelopment #MotilalOswal #GraphuraIndia #CareerTips #SkillBuilding #ProfessionalCV #StudentCommunity #LearningSession,Career & Learning,9,,0,4,0,0,9,2,0
Instagram,4,image,673,#graphuraindiaprivatelimited #creative #creativity #thinking #children #childrensday #happy,Business & Marketing,7,,0,3,0,0,7,2,0
Instagram,4,image,862,#JBKnowledgePark #CareerOpportunities #InternshipLife #SkillDevelopment #WorkTogether #FutureGoals,Career & Learning,6,,0,3,0,0,6,2,0
Instagram,4,image,1651,#VideoEditing #CreativeExperts #DigitalStorytelling #ContentCreation #VideoVisionaries,Business & Marketing,5,,0,3,0,0,5,2,0
Instagram,2,carousel,1622,#SkinCareEssentials #GlowWithGraphura #BoldSkinCare #RadiantSkin #DesignLeadBeauty,Business & Marketing,5,,0,1,0,0,5,1,0
Instagram,6,image,1445,#DesignYourBrand #CreativeDesigns #LogoDesign #PosterDesign #FlyerDesign #businessbranding,Business & Marketing,6,,0,5,0,0,6,2,0
Instagram,5,image,1935,#AIinEducation #ProfessionalNetworking #LinkedInGrowth #CareerDevelopment #ResearchAndInnovation #DigitalLearning #Networking #skillbuilding,Business & Marketing,8,,0,4,0,0,8,2,0
Instagram,5,carousel,1696,#graphura #design #designer #stationary #student #shop,Health & Fitness,6,,0,4,0,0,6,1,0
Instagram,3,image,1765,#WebsiteDesign #WebDevelopment #DigitalSolutions #BusinessGrowth #BrandIdentity #CreativeDesign #professionalwebsite,Business & Marketing,7,,0,2,0,0,7,2,0
Instagram,5,image,1450,#Graphura #DesignThatSpeaks #FestivalOfLights #CreateBold #EditSmart #DesignLoud #DigitalCreatives #FestivalDesign #indianfestival,Health & Fitness,9,,0,4,0,0,9,2,0
Instagram,5,image,1723,#Graphura #lpu #lpuuniversity #collobration #internship #achivement,Health & Fitness,6,,0,4,0,0,6,2,0
Linkedin,5,image,479,#IndianCoastalDay #IndiaCoastline #CoastalIndia #SustainableDevelopment #BlueEconomy #MaritimeIndia #EnvironmentalAwareness #Graphura #GraphuraIndia,Environment & Sustainability,9,,1,4,0,0,9,2,1
Linkedin,6,image,228,#Graphaura #GoRocketFast #BusinessGrowth #DigitalMarketing #CreativeAgency #BrandingDesign #StartupIndia #GrowYourBusiness #DesignSmart #EditSmart #CreateBold #indiastartup,Business & Marketing,12,,1,5,0,0,12,2,1
Linkedin,5,image,231,#MartyrsDay #ShaheedDiwas #SaluteToHeroes #NationFirst #RememberTheBrave #IndianHeroes #SacrificeForNation #ProudIndian #Graphura,National & Social Impact,9,,1,4,0,0,9,2,1
Linkedin,4,image,248,#Graphura #Marketing #BrandGrowth #BusinessMarketing #StartupMarketing #DigitalGrowth #MarketingForBrands #ScaleYourBrand #BusinessStrategy ,Business & Marketing,10,,1,3,0,0,9,2,1
Linkedin,3,image,425,#Graphura #BrandingByGraphura #LogoDesign #BrandStorytelling #BrandIdentity #CreativeBranding #StartupBranding,Business & Marketing,7,,1,2,0,0,7,2,1
Linkedin,2,image,366,#Graphura #DesignedByGraphura #BikeAdvertising #CarouselDesign #SocialMediaCreatives #DigitalMarketing #VisualStorytelling,Business & Marketing,7,,1,1,0,0,7,2,1
Linkedin,1,Video,820,#Graphura #Graphurainternship #MarketingEvolution #OldVsNewMarketing #DigitalMarketingAgency #BrandGrowth #ModernMarketing #BusinessScaling #ContentDriven,Business & Marketing,9,,1,0,0,0,9,0,1
Linkedin,7,Video,544,#RepublicDay #26thJanuary #Graphura #DesignTutorial #PosterDesign #GraphicDesignTips #CreativeIndia #DesignReel #IndianDesigners #CanvaDesign #VisualStorytelling #JaiHind,Business & Marketing,12,,1,6,0,0,12,0,1
